true
0.3
[ 0.3, 724 0.3, 646 0.3, 421 0.3, 407 0.3, 165 0.3, 164 ]
CSVRecord [comment='null', recordNumber=724, values=[1980-11-27, 10890014, true, 0.3, ppm, 3, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=479, values=[1980-09-30, 10731003, true, 0.9, ppm, 10, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=461, values=[1980-09-12, 10731003, true, 0.9, ppm, 10, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=460, values=[1980-09-11, 10731003, true, 0.9, ppm, 10, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=450, values=[1980-09-01, 10731003, true, 0.9, ppm, 10, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=429, values=[1980-08-11, 10731003, true, 0.9, ppm, 10, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=311, values=[1980-04-13, 10731003, true, 0.9, ppm, 10, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=306, values=[1980-04-08, 10731003, true, 0.9, ppm, 10, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=297, values=[1980-03-28, 10731003, true, 0.9, ppm, 10, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=285, values=[1980-03-16, 10731003, true, 0.9, ppm, 10, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=244, values=[1980-01-31, 10731003, true, 0.9, ppm, 10, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=219, values=[1980-12-01, 10730027, true, 0.9, ppm, 10, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=188, values=[1980-10-19, 10730027, true, 0.9, ppm, 10, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=150, values=[1980-07-31, 10730027, true, 0.9, ppm, 10, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=145, values=[1980-07-26, 10730027, true, 0.9, ppm, 10, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=131, values=[1980-07-12, 10730027, true, 0.9, ppm, 10, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=97, values=[1980-09-21, 10730024, true, 0.9, ppm, 10, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=712, values=[1980-11-12, 10890014, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=673, values=[1980-09-10, 10890014, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=662, values=[1980-08-21, 10890014, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=645, values=[1980-07-26, 10890014, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=631, values=[1980-04-30, 10890014, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=626, values=[1980-04-25, 10890014, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=607, values=[1980-03-02, 10890014, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=606, values=[1980-03-01, 10890014, true, 1, ppm, 11, 19, 79.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=592, values=[1980-01-31, 10890014, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=590, values=[1980-01-29, 10890014, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=588, values=[1980-01-27, 10890014, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=574, values=[1980-01-11, 10890014, true, 1, ppm, 11, 18, 75.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=569, values=[1980-01-04, 10890014, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=558, values=[1980-12-23, 10731003, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=506, values=[1980-10-29, 10731003, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=478, values=[1980-09-29, 10731003, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=469, values=[1980-09-20, 10731003, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=434, values=[1980-08-16, 10731003, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=430, values=[1980-08-12, 10731003, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=405, values=[1980-07-18, 10731003, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=340, values=[1980-05-12, 10731003, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=310, values=[1980-04-12, 10731003, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=273, values=[1980-03-02, 10731003, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=238, values=[1980-01-04, 10731003, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=224, values=[1980-12-21, 10730027, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=206, values=[1980-11-17, 10730027, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=185, values=[1980-10-16, 10730027, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=171, values=[1980-09-27, 10730027, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=167, values=[1980-09-23, 10730027, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=147, values=[1980-07-28, 10730027, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=132, values=[1980-07-13, 10730027, true, 1, ppm, 11, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=755, values=[1980-12-29, 10890014, true, 1.1, ppm, 13, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=748, values=[1980-12-22, 10890014, true, 1.1, ppm, 13, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=728, values=[1980-12-01, 10890014, true, 1.1, ppm, 13, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=714, values=[1980-11-14, 10890014, true, 1.1, ppm, 13, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=690, values=[1980-10-09, 10890014, true, 1.1, ppm, 13, 18, 75.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=671, values=[1980-09-06, 10890014, true, 1.1, ppm, 13, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=641, values=[1980-07-19, 10890014, true, 1.1, ppm, 13, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=637, values=[1980-05-06, 10890014, true, 1.1, ppm, 13, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=624, values=[1980-04-23, 10890014, true, 1.1, ppm, 13, 19, 79.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=611, values=[1980-03-26, 10890014, true, 1.1, ppm, 13, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=608, values=[1980-03-07, 10890014, true, 1.1, ppm, 13, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=589, values=[1980-01-28, 10890014, true, 1.1, ppm, 13, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=576, values=[1980-01-13, 10890014, true, 1.1, ppm, 13, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=565, values=[1980-12-30, 10731003, true, 1.1, ppm, 13, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=561, values=[1980-12-26, 10731003, true, 1.1, ppm, 13, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=515, values=[1980-11-07, 10731003, true, 1.1, ppm, 13, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=489, values=[1980-10-12, 10731003, true, 1.1, ppm, 13, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=470, values=[1980-09-21, 10731003, true, 1.1, ppm, 13, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=376, values=[1980-06-17, 10731003, true, 1.1, ppm, 13, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=339, values=[1980-05-11, 10731003, true, 1.1, ppm, 13, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=289, values=[1980-03-20, 10731003, true, 1.1, ppm, 13, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=259, values=[1980-02-17, 10731003, true, 1.1, ppm, 13, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=197, values=[1980-10-28, 10730027, true, 1.1, ppm, 13, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=177, values=[1980-10-04, 10730027, true, 1.1, ppm, 13, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=173, values=[1980-09-29, 10730027, true, 1.1, ppm, 13, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=142, values=[1980-07-23, 10730027, true, 1.1, ppm, 13, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=747, values=[1980-12-21, 10890014, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=744, values=[1980-12-18, 10890014, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=743, values=[1980-12-17, 10890014, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=739, values=[1980-12-13, 10890014, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=723, values=[1980-11-23, 10890014, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=689, values=[1980-10-08, 10890014, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=628, values=[1980-04-27, 10890014, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=625, values=[1980-04-24, 10890014, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=617, values=[1980-04-05, 10890014, true, 1.2, ppm, 14, 19, 79.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=614, values=[1980-03-31, 10890014, true, 1.2, ppm, 14, 19, 79.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=597, values=[1980-02-16, 10890014, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=591, values=[1980-01-30, 10890014, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=583, values=[1980-01-21, 10890014, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=579, values=[1980-01-17, 10890014, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=575, values=[1980-01-12, 10890014, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=572, values=[1980-01-07, 10890014, true, 1.2, ppm, 14, 18, 75.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=534, values=[1980-11-26, 10731003, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=494, values=[1980-10-17, 10731003, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=437, values=[1980-08-19, 10731003, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=431, values=[1980-08-13, 10731003, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=418, values=[1980-07-31, 10731003, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=369, values=[1980-06-10, 10731003, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=365, values=[1980-06-06, 10731003, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=281, values=[1980-03-12, 10731003, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=276, values=[1980-03-05, 10731003, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=272, values=[1980-03-01, 10731003, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=271, values=[1980-02-29, 10731003, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=226, values=[1980-12-23, 10730027, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
